

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	_FlashSignatureWord_const,global,ovrld,reloc=2,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	_BootMain_text,global,ovrld,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	text37,global,reloc=2,class=CODE,delta=1
    50                           	psect	text38,global,reloc=2,class=CODE,delta=1
    51                           	psect	text39,global,reloc=2,class=CODE,delta=1
    52                           	psect	text40,global,reloc=2,class=CODE,delta=1
    53                           	psect	text41,global,reloc=2,class=CODE,delta=1
    54                           	psect	text42,global,reloc=2,class=CODE,delta=1
    55                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    56                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    57                           	dabs	1,0x408,4,_ep0Bi
    58                           	dabs	1,0x410,4,_ep1Bi
    59                           	dabs	1,0x414,8,_EP0OutEvenBuf
    60                           	dabs	1,0x404,4,_ep0BoOdd
    61                           	dabs	1,0x40C,4,_ep1Bo
    62                           	dabs	1,0x400,4,_ep0BoEven
    63                           	dabs	1,0x46C,64,_hid_report_in
    64                           	dabs	1,0x42C,64,_hid_report_out
    65                           	dabs	1,0x424,8,_CtrlTrfData
    66                           	dabs	1,0x41C,8,_EP0OutOddBuf
    67  0000                     
    68                           	psect	smallconst
    69  0000'                    __psmallconst:
    70                           	opt stack 0
    71  0000' 00                 	db	0
    72  0001'                    _USB_SD_Ptr:
    73                           	opt stack 0
    74  0001' 00'                	db	low _sd000
    75  0002' 00'                	db	high _sd000
    76  0003' 00'                	db	low _sd001
    77  0004' 00'                	db	high _sd001
    78  0005' 00'                	db	low _sd002
    79  0006' 00'                	db	high _sd002
    80  0007'                    __end_of_USB_SD_Ptr:
    81                           	opt stack 0
    82  0000                     _FlashSignatureWord_absconstaddr	set	4102
    83  0007'                    _sd001:
    84                           	opt stack 0
    85  0007' 34                 	db	52
    86  0008' 03                 	db	3
    87  0009' 004D               	dw	77
    88  000B' 0069               	dw	105
    89  000D' 0063               	dw	99
    90  000F' 0072               	dw	114
    91  0011' 006F               	dw	111
    92  0013' 0063               	dw	99
    93  0015' 0068               	dw	104
    94  0017' 0069               	dw	105
    95  0019' 0070               	dw	112
    96  001B' 0020               	dw	32
    97  001D' 0054               	dw	84
    98  001F' 0065               	dw	101
    99  0021' 0063               	dw	99
   100  0023' 0068               	dw	104
   101  0025' 006E               	dw	110
   102  0027' 006F               	dw	111
   103  0029' 006C               	dw	108
   104  002B' 006F               	dw	111
   105  002D' 0067               	dw	103
   106  002F' 0079               	dw	121
   107  0031' 0020               	dw	32
   108  0033' 0049               	dw	73
   109  0035' 006E               	dw	110
   110  0037' 0063               	dw	99
   111  0039' 002E               	dw	46
   112  003B'                    __end_of_sd001:
   113                           	opt stack 0
   114  003B'                    _CFG01:
   115                           	opt stack 0
   116  003B' 09                 	db	9
   117  003C' 02                 	db	2
   118  003D' 29                 	db	41
   119  003E' 00                 	db	0
   120  003F' 01                 	db	1
   121  0040' 01                 	db	1
   122  0041' 00                 	db	0
   123  0042' 80                 	db	128
   124  0043' 32                 	db	50
   125  0044' 09                 	db	9
   126  0045' 04                 	db	4
   127  0046' 00                 	db	0
   128  0047' 00                 	db	0
   129  0048' 02                 	db	2
   130  0049' 03                 	db	3
   131  004A' 00                 	db	0
   132  004B' 00                 	db	0
   133  004C' 00                 	db	0
   134  004D' 09                 	db	9
   135  004E' 21                 	db	33
   136  004F' 11                 	db	17
   137  0050' 01                 	db	1
